-0.0149519,-1.51848e-008
-0.0683062,-1.6401e-008
-0.121466,-1.45618e-008
-0.174279,-1.57348e-008
-0.226596,-1.3853e-008
-0.278265,-1.49827e-008
-0.329142,-1.30585e-008
-0.37908,-1.41456e-008
-0.427937,-1.21802e-008
-0.475574,-1.32264e-008
-0.521854,-1.12218e-008
-0.566647,-1.22294e-008
-0.609823,-1.01881e-008
-0.651261,-1.11597e-008
-0.690841,-9.08479e-009
-0.728451,-1.00237e-008
-0.763984,-7.91845e-009
-0.797339,-8.82822e-009
-0.82842,-6.69624e-009
-0.857138,-7.58062e-009
-0.883412,-5.42585e-009
-0.907167,-6.28884e-009
-0.928335,-4.11536e-009
-0.946856,-4.96115e-009
-0.962676,-2.77322e-009
-0.975752,-3.60612e-009
-0.986045,-1.4081e-009
-0.993526,-2.23254e-009
-0.998174,-2.88872e-011
-0.999975,-8.49333e-010
-0.998925,1.35545e-009
-0.995026,5.34478e-010
-0.988291,2.73588e-009
-0.978736,1.90989e-009
-0.966391,4.10342e-009
-0.95129,3.26794e-009
-0.933476,5.44919e-009
-0.913,4.59984e-009
-0.889921,6.76445e-009
-0.864303,5.89696e-009
-0.836222,8.04075e-009
-0.805755,7.151e-009
-0.772991,9.26992e-009
-0.738023,8.354e-009
-0.70095,1.04442e-008
-0.661878,9.49845e-009
-0.620919,1.15565e-008
-0.578189,1.05774e-008
-0.533811,1.25999e-008
-0.48791,1.15846e-008
-0.440618,1.35688e-008
-0.392069,1.25146e-008
-0.342402,1.44581e-008
-0.291759,1.33629e-008
-0.240284,1.52641e-008
-0.188123,1.41266e-008
-0.135427,1.59845e-008
-0.0823435,1.48044e-008
-0.0290259,1.66193e-008
0.0243748,1.53989e-008
0.0777057,1.7182e-008
0.130815,1.59945e-008
0.183551,1.82873e-008
0.235764,2.11619e-008
0.287302,5.32988e-008
0.338001,2.66871e-007
0.387612,1.72047e-006
0.435347,1.07988e-005
0.478156,5.63193e-005
0.51031,0.000193678
0.531126,0.000428344
0.54484,0.000717096
0.554553,0.00102804
0.561893,0.00134389
0.567689,0.00165532
0.572426,0.0019565
0.576339,0.00224409
0.579635,0.00251512
0.582435,0.00276753
0.584819,0.00299971
0.586848,0.00321034
0.588564,0.00339835
0.590001,0.00356282
0.591181,0.00370301
0.592124,0.00381829
0.592843,0.00390819
0.593347,0.00397233
0.593644,0.00401044
0.593736,0.00402238
0.593626,0.0040081
0.593311,0.00396765
0.592788,0.0039012
0.592049,0.00380901
0.591085,0.00369148
0.589883,0.00354909
0.588423,0.00338249
0.58668,0.00319242
0.584621,0.00297981
0.582201,0.00274577
0.579359,0.00249165
0.57601,0.00221909
0.572029,0.00193018
0.567232,0.0016277
0.561329,0.00131551
0.553798,0.000999849
0.543805,0.000690076
0.529619,0.000404491
0.507945,0.000176945
0.47469,4.92127e-005
0.43121,9.16882e-006
0.383237,1.41959e-006
0.333511,1.93496e-007
0.282729,1.15179e-008
0.231124,-1.23781e-008
0.178859,-1.70477e-008
0.126083,-1.58724e-008
0.0729475,-1.70896e-008
0.0196038,-1.54237e-008
-0.0337954,-1.65424e-008
-0.0870986,-1.48285e-008
-0.140153,-1.59039e-008
-0.192808,-1.41475e-008
-0.244913,-1.51796e-008
-0.29632,-1.33806e-008
-0.346882,-1.43698e-008
-0.396455,-1.25291e-008
-0.444896,-1.34768e-008
-0.49207,-1.15962e-008
-0.53784,-1.25044e-008
-0.582076,-1.05862e-008
-0.624653,-1.14576e-008
-0.665448,-9.5047e-009
-0.704346,-1.03424e-008
-0.741235,-8.35798e-009
-0.77601,-9.16536e-009
-0.808573,-7.15302e-009
-0.838829,-7.93378e-009
-0.866694,-5.89734e-009
-0.892087,-6.65542e-009
-0.914937,-4.5989e-009
-0.935177,-5.33843e-009
-0.95275,-3.26605e-009
-0.967607,-3.9913e-009
-0.979704,-1.90739e-009
-0.989007,-2.62276e-009
-0.995491,-5.31749e-010
-0.999135,-1.2417e-009
-0.99993,8.51927e-010
-0.997874,1.42893e-010
-0.992972,2.23462e-009
-0.985239,1.52199e-009
-0.974696,3.60732e-009
-0.961374,2.88662e-009
-0.94531,4.96111e-009
-0.92655,4.22792e-009
-0.905148,6.28719e-009
-0.881165,5.53721e-009
-0.85467,7.57701e-009
-0.825737,6.80607e-009
-0.794449,8.82231e-009
-0.760896,8.02641e-009
-0.725174,1.00152e-008
-0.687383,9.19058e-009
-0.647632,1.11483e-008
-0.606034,1.02914e-008
-0.562708,1.22147e-008
-0.517777,1.13225e-008
-0.47137,1.32083e-008
-0.423619,1.2278e-008
-0.37466,1.41239e-008
-0.324632,1.31531e-008
-0.273679,1.49571e-008
-0.221945,1.39444e-008
-0.169578,1.57053e-008
-0.116728,1.46499e-008
-0.0635446,1.63676e-008
-0.0101801,1.52704e-008
0.0432132,1.69487e-008
0.0964835,1.58308e-008
0.149478,1.76174e-008
0.202047,1.75798e-008
0.254039,2.76197e-008
0.305301,8.7338e-008
0.355655,5.13183e-007
0.404755,3.32211e-006
0.4513,1.99876e-005
0.490946,9.2159e-005
0.518764,0.000267317
0.536595,0.000525938
0.548616,0.000825451
0.557361,0.00113954
0.564085,0.00145466
0.56946,0.00176306
0.573887,0.00205975
0.577566,0.00234175
0.580675,0.00260642
0.58332,0.00285185
0.585574,0.00307657
